Aire sur La Lys;AIRE SUR LA LYS;62120;50.636688;2.412432
Aix en Provence;AIX EN PROVENCE CEDEX 04;13546;43.505883;5.396007
Alençon;ALENCON;61000;48.4330682271435;0.0617240305969062
Amiens;AMIENS CEDEX 02;80085;49.920874;2.303252
Angers Saint Serge;ANGERS;49100;47.48715;-0.53906
Anglet Bab2;ANGLET;64600;43.488072;-1.499184
Angoulins;ANGOULINS;17690;46.11218;-1.10341
Armentieres;ARMENTIERES;59280;50.689477;2.88628
Carré Sénart;LIEUSAINT CEDEX;77563;48.61297;2.54793
Chalon sur Saône Sud;CHALON SUR SAONE;71100;46.774411;4.8613
Chalon-sur-Saône Nord;CHALON SUR SAONE;71100;46.7982025;4.84736
Chateauneuf Les Martigues;CHATEAUNEUF LES MARTIGUES;13220;43.393309;5.132862
Cholet;CHOLET;49300;47.07649;-0.843669
Claira;CLAIRA;66530;42.776706;2.912223
Claye Souilly;CLAYE-SOUILLY CEDEX;77413;48.947365;2.663726
Cluses;CLUSES;74300;46.068223;6.569136
Collégien;COLLEGIEN;77090;48.837383;2.661095
Condé sur L'escaut;Condé sur l'Escaut;59163;50.4522;3.59073
Coquelles;COQUELLES;62231;50.93445;1.807719
Crêches sur Saône;CRECHES SUR SAONE;71680;46.252955;4.792065
Créteil Soleil;Créteil;94012;48.777991;2.456828
Cusset;Cusset;3300;46.136611;3.434032
Dax;DAX;40100;43.70927;-1.042542
Denain;DENAIN;59220;50.325851;3.390343
Digne Les Bains;DIGNE-les-BAINS;4000;44.077122;6.189335
Dijon;DIJON;21000;47.356759;5.052407
Douai Flers;FLERS EN ESCREBIEUX;59128;50.397535;3.047028
Draguignan;DRAGUIGNAN;83300;43.54109;6.46473
Drancy;DRANCY;93700;48.92064;2.42094
Ecully;ECULLY;69130;45.788564;4.775131
Epernay;EPERNAY;51200;49.049182;3.961266
Epinal;JEUXEY;88000;48.196937;6.479222
Etampes;ETAMPES;91150;48.42986;2.159506
Evreux;GUICHAINVILLE;27930;49.013197;1.173534
Evry;EVRY CEDEX;91022;48.629507;2.426794
Fécamp;FECAMP;76400;49.75434;0.37304
Ferney Voltaire;FERNEY VOLTAIRE;1210;46.254434;6.119774
Feurs;FEURS;42110;45.721289;4.227272
Flers;Flers;61100;48.754499;-0.577551
Flins sur Seine;FLINS SUR SEINE;78410;48.96512;1.861821
Fougères;FOUGERES;35300;48.347168;-1.180912
Fourmies;FOURMIES;59610;50.01552;4.04655
Francheville;FRANCHEVILLE;69340;45.733531;4.774126
Gennevilliers;GENNEVILLIERS CEDEX;92231;48.925276;2.291941
Givors;GIVORS CEDEX;69702;45.584707;4.753138
Goussainville;Goussainville;95194;49.021141;2.456211
Grand'Place Echirolles;ECHIROLLES CEDEX;38431;45.158148;5.72591
Grenoble Meylan;MEYLAN CEDEX;38246;45.202762;5.763378
Gruchet Le Valasse;GRUCHET LE VALASSE;76210;49.549780219552;0.493534417095265
Guéret;GUERET;23000;46.167539;1.885796
Guingamp;GRACES GUINGAMP;22200;48.562369;-3.165727
Hazebrouck;HAZEBROUCK;59190;50.739079;2.546205
Hérouville Saint Clair;HEROUVILLE SAINT CLAIR CEDEX;14204;49.20753;-0.32958
Issoire;ISSOIRE;63500;45.54848;3.26237
Ivry sur Seine;IVRY SUR SEINE;94200;48.81835;2.39519
L'haÿ Les Roses;L'HAY LES ROSES;94240;48.783857;2.345366
L'isle Adam;L'ISLE ADAM;95290;49.126012;2.243228
L'Isle d'Abeau;L'ISLE D'ABEAU;38080;45.61157;5.22731
La Ciotat;LA CIOTAT;13600;43.187423;5.602151
La Roche sur Yon - St André D'Ornay;LA ROCHE SUR YON;85000;46.665567;-1.452835
La Ville du Bois;LA VILLE DU BOIS;91620;48.668866;2.273895
Labège;LABEGE;31670;43.549386;1.509733
Laon;LAON;2000;49.548489;3.613426
Lattes;LATTES;34970;43.582581;3.931106
Laval;LAVAL CEDEX;53002;48.079378;-0.801431
Le Crès;Le Crès;34920;43.642704353847;3.942679951632
Le Mans;LE MANS CEDEX;72019;47.97081;0.21766
Les Ulis;LES ULIS CEDEX;91942;48.676835;2.169333
Lescar;LESCAR;64230;43.316129;-0.427578
Lesparre;Lesparre Médoc;33340;45.310914;-0.940914
Libourne;LIBOURNE;33500;44.900829;-0.220198
Liévin;LIEVIN CEDEX;62802;50.421047;2.769848
Lille;LILLE;59777;50.637156;3.075506
Limay;LIMAY;78520;48.990184;1.755498
Limoges Boisseuil;BOISSEUIL CEDEX;87223;45.778357;1.308618
Lomme;LOMME CEDEX;59461;50.652431;2.976368
Lorient;LORIENT;56100;47.762636;-3.391797
Lormont;LORMONT CEDEX;33306;44.866842;-0.516287
Lyon Confluence;LYON;69002;45.740664;4.818086
Lyon Part Dieu;LYON CEDEX 03;69431;45.760152;4.855131
Mably;ROANNE;42300;46.066106;4.060115
Margencel;MARGENCEL;74200;46.345343;6.434841
Marseille Grand Littoral;MARSEILLE CEDEX 16;13463;43.3631737937217;5.3494136180147
Marseille Le Merlan;MARSEILLE;13014;43.330018;5.399926
Maubeuge;MAUBEUGE;59600;50.290175;3.97657
Mérignac;Merignac;33700;44.828745;-0.655883
Monaco;MONACO CEDEX 4;98000;43.730442;7.416988
Mondeville;MONDEVILLE CEDEX;14125;49.165919;-0.291863
Mont De Marsan;Mont-de-Marsan;40000;43.901514;-0.480207
Mont Saint Aignan;MONT ST AIGNAN;76130;49.470124;1.094351
Montélimar;Montélimar;26200;44.532405;4.748329
Montereau;MONTEREAU-FAULT-YONNE;77130;48.39787;2.9541
Montesson;MONTESSON;78360;48.928247;2.143541
Montigny Les Cormeilles;MONTIGNY LES CORMEILLES;95370;48.994775;2.198764
Montlucon;MONTLUCON;3106;46.346462;2.601488
Montreuil;MONTREUIL CEDEX;93556;48.85437;2.41554
Moulins;MOULINS;3000;46.539603;3.343533
Mulhouse;ILLZACH CEDEX;68313;47.77225;7.384534
Nantes Beaujoire;NANTES CEDEX 03;44329;47.257927;-1.512812
Nantes Beaulieu;NANTES CEDEX 02;44272;47.20665;-1.53378
Narbonne;NARBONNE CEDEX;11785;43.178748;3.026351
Nevers Marzy;MARZY;58180;46.997799;3.105523
Nice Lingostière;NICE;6200;43.728973;7.189244
Nice Tnl;NICE;6300;43.706715;7.286564
Nimes Ouest;NIMES CEDEX 02;30908;43.818003;4.343004
Nimes Sud;NIMES;30000;43.818431;4.393075
Niort;NIORT CEDEX 9;79026;46.317515;-0.48248
Noisy Le Grand;NOISY LE GRAND;93160;48.838942;2.54443
Ollioules;OLLIOULES;83190;43.1247938;5.87637330000007
Orange;ORANGE CEDEX;84107;44.121139;4.838826
Orléans;ORLEANS;45000;47.90889;1.90548
Ormesson;CHENNEVIERES SUR MARNE;94436;48.794647;2.55467
Paimpol;PAIMPOL;22500;48.771873;-3.03854
Paris -st Marcel;Paris;75013;48.8374868;2.3540264
Paris Auteuil;PARIS (Metro Porte d'Auteuil);75016;48.846584;2.255542
Perpignan;PERPIGNAN;66000;42.702716;2.946041
Plouzané;PLOUZANE;29280;48.373044;-4.586661
Pontault-Combault;PONTAULT COMBAULT CEDEX;77346;48.776112;2.609986
Port De Bouc;PORT DE BOUC;13110;43.412368;5.001487
Portet-Sur-Garonne;PORTET SUR GARONNE CEDEX;31126;43.533924;1.397069
Puget sur Argens;PUGET SUR ARGENS;83480;43.4437163962337;6.7037586561175
Quetigny;QUETIGNY;21800;47.309624;5.104218
Quimper;QUIMPER;29000;47.983077;-4.10767
Rambouillet;RAMBOUILLET;78120;48.6271932356865;1.82805823544313
Reims Cernay;REIMS;51100;49.261172;4.065594
Reims Tinqueux;TINQUEUX;51430;49.254809;3.980038
Rennes Centre Alma;RENNES CEDEX 2;35208;48.083015;-1.681273
Rennes Cesson;CESSON SEVIGNE;35510;48.112746;-1.590673
Rethel;RETHEL;8300;49.521243;4.372608
Riom;RIOM MENETROL;63200;45.876759;3.117596
Romorantin;Romorantin;41200;47.337745;1.748488
Rosny sous Bois;ROSNY SOUS BOIS cedex;93117;48.884267;2.476158
Rungis Belle Epine;THIAIS CEDEX;94531;48.756415;2.370887
Saint Brice sous Forêt;SAINT BRICE SOUS FORET;95350;49.010012;2.349164
Saint Brieuc Langueux;LANGUEUX;22360;48.496147;-2.727676
Saint Denis;SAINT DENIS CEDEX;93207;48.93696;2.35975
Saint Egrève;SAINT EGREVE;38120;45.238915;5.664058
Saint Herblain;SAINT HERBLAIN;44800;47.22177;-1.60516
Saint Jean De Luz;SAINT JEAN DE LUZ;64500;43.404736;-1.626602
Saint Jean De Védas;SAINT JEAN DE VEDAS CEDEX;34434;43.572369;3.84721
Saint Malo;SAINT-MALO;35400;48.623801;-1.994182
Saint Martin Au Laert;SAINT MARTIN AU LAERT;62500;50.754462;2.243052
Saint Pol sur Mer;SAINT POL SUR MER;59430;51.023901;2.335472
Saint Quentin en Yvelines;Montigny-le-Bretonneux;78180;48.784646;2.043219
Saint Renan;ST RENAN;29290;48.427386;-4.612488
Saint-André-les-Vergers;ST ANDRE LES VERGERS;10120;48.283371;4.053848
Saint-Clément-de-Rivière;SAINT CLEMENT DE RIVIERE;34980;43.649609;3.8419
Saint-Lo;Saint-Lo;50000;49.109209;-1.071634
Sainte-Geneviève-des-Bois;SAINTE GENEVIEVE DES BOIS;91702;48.638428;2.334723
Salaise sur Sanne;SALAISE SUR SANNE;38150;45.342191;4.806915
Sallanches;SALLANCHES;74700;45.951901;6.627093
Sannois;SANNOIS CEDEX;95118;48.96614;2.25302
Saran;SARAN;45770;47.960474;1.889452
Sartrouville;SARTROUVILLE;78500;48.945854;2.196521
Segny;SEGNY;1170;46.294272;6.079067
Sens Maillot;SENS;89100;48.186999;3.303333
Sens Voulx;SENS;89100;48.199849;3.265134
Sérignan;SERIGNAN;34410;43.270769;3.282182
Sete Balaruc;BALARUC LE VIEUX;34540;43.462659;3.691918
Sevran;SEVRAN;93270;48.948735;2.527563
Soyaux;SOYAUX;16800;45.635449;0.211188
Stains;STAINS;93240;48.946885;2.38472
Tarnos;TARNOS;40220;43.525883;-1.463144
Thiers;THIERS;63300;45.839022;3.508512
Thionville;THIONVILLE;57127;49.354342;6.141034
Thonon Les Bains Landaz;Thonon Les Bains;74200;46.35996;6.45985
Toulon Grand Var;LA VALETTE DU VAR;83160;43.141219;6.014717
Toulon Mayol;TOULON;83000;43.12025;5.938293
Toulouse Purpan;TOULOUSE CEDEX 3;31076;43.610308;1.393782
Tours - Saint Pierre Des Corps;SAINT PIERRE DES CORPS;37700;47.380441;0.714673
Tourville La Riviere;TOURVILLE LA RIVIERE;76410;49.329991;1.096385
Trans en Provence;TRANS EN PROVENCE;83720;43.509654;6.479001
Troyes;LA CHAPELLE SAINT LUC;10600;48.306747;4.024114
Uzes;UZES;30700;43.990617;4.429886
Valenciennes;AULNOY LEZ VALENCIENNES;59326;50.335944;3.518033
Vannes;VANNES;56000;47.658281;-2.760895
Vaulx en Velin;VAUX EN VELIN CEDEX;69517;45.747075;4.92977
Venette;VENETTE;60280;49.408905;2.782232
Vénissieux;VENISSIEUX;69633;45.716216;4.875606
Vernon;Vernon;27200;49.08991;1.47187
Villabé;CORBEIL CEDEX;91814;48.584229;2.446938
Villefranche de Rouergue;Villefranche de Rouergue;12200;44.36192;2.034225
Villejuif;VILLEJUIF CEDEX;94807;48.783111;2.368109
Villeneuve la Garenne;Villeneuve-la-Garenne;92390;48.925676;2.327201
Villeurbanne;VILLEURBANNE CEDEX;69628;45.768862;4.883567
Villiers en Bière;DAMMARIE LES LYS CEDEX;77195;48.49922;2.59483
Vitrolles;VITROLLES;13127;43.431811;5.259553
Voiron;VOIRON Cedex;38508;45.385013;5.576547
Wasquehal;WASQUEHAL CEDEX;59290;50.681392;3.124092
