3.10000;45.03300;Saint-Flour      
1.27500;48.90500;Saint André de l'Eure      
3.09775;50.70306;Bondues      
4.61652;45.83656;L'Arbresle      
5.32500;48.67600;Ligny en Barrois      
4.09768;43.78857;Villevieille      
5.92429;45.27314;Froges      
-3.42800;47.73400;Ploemeur      
0.15100;49.49300;Le Havre - Vallée      
2.25300;46.99600;Saint-Florent-sur-Cher      
3.42089;43.45382;Pézenas      
1.80106;48.64522;Rambouillet      
4.60841;45.52601;Rive de Gier      
1.23936;48.57658;Thimert Gâtelles      
3.24275;48.41399;Bray sur Seine      
3.37275;45.82699;Lezoux      
4.20551;44.25683;Saint Ambroix      
-0.19564;48.89642;Falaise      
8.15092;48.97324;Scheibenhard      
2.07792;48.76755;Guyancourt      
3.54718;47.79668;Auxerre      
6.10123;45.88707;Seynod      
-1.51942;47.25855;Nantes la Beaujoire      
2.40895;50.63309;Aire sur la Lys      
1.59595;50.40430;Berck      
1.80849;50.93080;Coquelles      
3.01176;50.63862;Lomme      
1.52968;43.52891;Labège      
-0.42635;43.31776;Lescar      
-0.22016;44.90096;Libourne      
1.39713;43.53384;Portet sur Garonne      
-0.59414;47.46656;Angers - Grand Maine      
-0.53906;47.48715;Angers Saint Serge      
-1.10341;46.11218;Angoulins      
-0.83525;47.07763;Cholet      
-0.48570;46.32664;Niort      
-1.60516;47.22177;Nantes - Saint Herblain      
2.67785;48.94580;Claye Souilly      
-1.59067;48.11275;Rennes - Cesson      
-3.35779;47.74172;Lorient      
-4.09978;47.99595;Quimper      
-2.72950;48.49635;Saint Brieuc - Langueux      
1.32764;45.77316;Limoges Boisseuil      
2.42152;47.08970;Bourges      
1.48316;45.14612;Brive-la-Gaillarde      
1.69786;46.80767;Châteauroux      
3.26237;45.54848;Issoire      
2.60087;46.34429;Montluçon      
3.34098;46.54647;Moulins      
3.10730;46.99875;Nevers Marzy      
3.12646;45.88729;Riom - Ménétrol      
3.50949;45.84046;Thiers      
-1.18227;48.34631;Fougères - Groslay      
0.21766;47.97081;Le Mans      
1.89433;47.93825;Saran      
4.85909;46.77260;Châlon sur Saône Sud      
5.92099;45.56670;Chambery Bassens      
4.79079;46.25336;Cręches sur Saône      
6.05797;46.33219;Ségny      
5.66438;45.24043;Saint Egrève      
5.84782;43.13947;Ollioules      
6.70376;43.44372;Puget sur Argens      
6.00856;43.13750;Toulon Grand Var      
6.48300;43.50400;Trans-en-Provence      
4.62065;43.81541;Beaucaire      
2.91222;42.77682;Claira      
3.92072;43.58505;Lattes      
4.38534;43.82099;Nimes Sud      
2.94374;42.70248;Perpignan Roussillon      
3.69033;43.46095;Sète Balaruc      
3.83119;43.70571;Saint Clément de Rivière      
2.55452;48.79265;Ormesson      
3.84942;43.57050;Saint Jean de Védas      
4.80597;43.94861;Avignon      
0.71509;47.37821;Saint Pierre des Corps      
2.60399;48.77568;Pontault Combault      
4.84026;44.12137;Orange      
4.22606;45.72160;Feurs      
5.22731;45.61157;L'Isle d'Abeau      
4.07435;46.06517;Mably - Roanne      
4.82000;45.34400;Salaise sur Sanne      
2.33474;48.69619;Morangis      
-0.11601;47.23210;Distré      
2.63288;42.67743;Ille sur Tet      
4.61660;44.15330;Bagnols sur Cèze      
2.48444;47.09673;Bourges - Fenestrelay      
1.21135;44.90158;Sarlat la Caneda      
4.81278;46.31067;Charnay les Mâcon      
6.97839;43.55131;Cannes la Bocca      
1.45997;43.36215;Auterive      
-2.08625;48.46073;Dinan - Quévert      
2.94090;50.52967;Annoeullin      
-0.45084;49.32374;Courseulles sur Mer      
1.70984;46.84862;Déols      
2.52267;48.90511;Livry Gargan      
2.72156;48.41583;Avon - Roosevelt      
2.83845;50.30375;Beaurains      
-0.65601;49.08055;Villers Bocage      
2.42094;48.92064;Drancy      
0.18654;47.98510;Le Mans - La Pointe      
5.33959;45.97238;Amberieu en Bugey      
3.94671;43.66059;Le Crès      
-0.34826;44.77445;Créon - Sauveterre      
3.37311;45.31573;Brioude      
2.89782;48.92919;Nanteuil les Meaux      
6.17073;49.37991;Manom      
-2.96084;47.66800;Auray Pluneret      
-2.76134;48.17865;Loudéac      
6.42053;46.07302;Bonneville - Bordets      
5.49771;43.67514;Pertuis      
1.32027;43.57517;Tournefeuille      
1.32911;43.61444;Colomiers - Ormeau      
2.49445;46.73141;Saint Amand Montrond      
2.86188;49.46774;Longueil Annel      
3.20142;50.17559;Raillencourt Sainte Olle      
-0.26097;49.26856;Ouistreham      
1.07099;47.78222;Saint Ouen - Vendôme      
4.44436;45.48141;Sorbiers      
5.19097;45.90242;Meximieux      
2.21728;49.11214;L'Isle Adam      
6.63489;43.30952;Sainte Maxime - Le Préconil      
-0.63476;44.86028;Bordeaux - Delattre      
-0.60976;44.84453;Bordeaux - Ferry      
1.82841;50.10302;Abbeville      
3.16284;46.99089;Nevers - Colbert       
2.79420;48.89279;Coupvray      
3.28103;49.38228;Mercin et Vaux      
0.58274;49.48160;Notre Dame de Gravenchon      
-0.48151;46.83497;Bressuire Europe      
4.97424;45.73626;Chassieu      
5.82515;43.10004;Six Fours les Plages      
-0.63311;44.84636;Mérignac - Montesquieu      
1.28521;43.61861;Pibrac      
3.28181;46.31138;Saint Pourçain sur Sioule      
2.33386;48.66907;Epinay sur Orge      
2.85642;50.67866;Erquinghem Lys      
-0.88722;48.84686;Vire      
-1.71220;48.04655;Chartres de Bretagne      
-0.09293;47.70429;La Flèche      
6.55496;46.06664;Scionzier      
6.63416;44.89692;Briançon      
5.46943;43.45401;Gardanne      
3.27986;43.32044;Villeneuve les Béziers      
4.02950;49.21339;Reims - Jacquart      
4.02633;49.27217;Reims - Place Luton      
3.06040;50.65540;Lille - La Madeleine      
2.31646;50.00075;Villers Bocage      
2.38610;48.53715;Ballancourt      
-1.75177;49.38243;Barneville Carteret      
0.11066;48.44381;Alençon - Quakenbruck      
4.86575;45.74524;Lyon - Frères Lumière      
4.69704;44.37556;Pierrelatte      
-0.66869;44.91360;Le Taillan Médoc      
2.73873;48.01566;Châlette sur Loing      
4.10940;49.28489;Witry lès Reims      
2.67213;48.55207;Rubelles      
2.01790;49.05694;Puiseux Pontoise      
2.29117;49.63576;Breteuil sur Noye - Les Hiebles      
1.12002;49.46989;Bois Guillaume - Les Bocquets      
-3.55435;47.87982;Quimperlé      
4.74605;46.10470;Belleville sur Saone      
6.07385;43.14974;La Crau      
-0.86614;46.22720;Ferrières d'Aunis      
2.33624;45.21580;Mauriac      
2.41554;48.85437;Montreuil      
2.44550;49.15600;Lamorlaye      
2.03759;50.37310;Hesdin      
2.47004;49.78548;Moreuil      
1.13802;49.41302;Le Mesnil Esnard      
2.31519;48.78305;Bourg la Reine      
2.35190;49.00701;St Brice sous Foręt      
2.16630;48.57194;Breuillet      
4.68384;45.93908;Anse      
7.00866;43.64080;Valbonne      
1.36693;43.66898;Beauzelle      
2.49907;45.40289;Bort les Orgues      
2.05712;48.75484;Voisins le Bretonneux      
2.79707;48.63685;Guignes      
2.70476;50.64259;Estaires      
0.93733;48.74107;Verneuil sur Avre      
5.82131;46.10594;Bellegarde      
2.13943;48.88131;Croissy sur Seine      
1.64406;50.51631;Etaples      
2.48165;50.56450;Lillers      
1.41024;48.85739;Saussay      
-4.02961;47.99657;Ergue Gaberic      
1.31860;43.68238;Aussonne      
1.28878;43.67788;Mondonville      
3.47178;46.05166;Saint Yorre      
2.25600;48.78720;Clamart      
-2.75812;47.64114;Vannes - Tohannic      
2.78088;49.40776;Venette      
4.75869;45.45726;Condrieu      
5.64276;46.24899;Oyonnax      
5.68422;43.45190;Trets      
1.38069;44.73576;Gourdon      
4.78838;44.81147;La Voulte      
4.55967;43.93868;Remoulins      
5.74422;43.15413;Bandol      
3.93127;43.52872;Palavas      
6.35782;43.13636;Le Lavandou      
1.89422;47.88806;Orléans - Saint Mesmin      
5.80640;43.19580;Le Beausset      
-1.36803;47.25227;Saint Julien de Concelles      
2.65561;48.27268;St Pierre les Nemours      
6.84594;43.63976;Le Tignet      
2.14539;48.93052;Montesson      
3.08165;49.25539;Villers Cotterets      
0.49932;48.06198;Connerré      
0.52676;49.35186;Pont Audemer - Europe      
1.87078;48.96149;Flins sur Seine      
5.60268;47.43768;Gray      
2.06598;47.22300;Vierzon - Les Forges      
6.98222;43.66881;Opio      
0.37298;49.64476;Goderville      
3.02324;48.55753;Nangis      
4.27505;43.69459;Vauvert      
1.19800;48.77200;Nonancourt      
2.34602;48.78374;L'Hay les Roses      
2.11600;48.69010;Gometz la Ville      
-1.11373;46.13442;Aytré      
3.15243;45.81828;Gerzat      
2.82799;48.36790;Ecuelles      
3.23636;50.61532;Baisieux      
5.18994;46.20244;Saint Denis les Bourg      
3.87900;43.60800;Montpellier Croix d'Argent      
-4.50189;48.01692;Plouhinec      
2.13090;50.50918;Fruges      
-0.96488;49.04381;Saint Amand      
5.40282;45.81045;Montalieu - Vercieu      
-1.71434;47.97835;Laille      
5.01200;45.76500;Meyzieu      
5.66200;45.21800;Sassenage      
5.89100;43.92700;La Brillanne      
5.79500;43.72900;Vinon sur Verdon      
-0.87627;45.82994;Pont l'Abbé d'Arnoult      
1.98100;50.87600;Bois en Ardres      
-2.83600;47.73500;Grand Champ      
9.44200;42.55000;Borgo      
4.99840;43.57600;Miramas      
2.09130;48.64175;Limours      
5.34400;45.90200;Lagnieu      
8.77446;41.95212;Mezzavia      
6.98800;43.60520;Mougins - Tournamy      
1.88656;50.86210;Guines      
6.64811;44.38627;Barcelonnette      
1.62762;48.27155;Voves      
7.27060;43.70550;Nice Notre Dame      
3.39500;46.31700;Varennes sur Allier      
-0.57181;43.75974;Saint Sever      
1.57189;48.58769;Pierres      
1.30000;47.58000;Blois Quinière      
5.17500;45.75200;Pont-de-Chéruy      
2.83543;47.33805;Sancerre      
3.88800;43.62600;Montpellier - Justice      
1.48381;46.22651;La Souterraine      
-2.45039;47.66199;Questembert      
4.77650;45.94000;Trévoux      
-0.31300;47.83100;Sablé sur Sarthe      
0.15150;43.06755;Bagnères de Bigorre      
4.07200;46.03900;Roanne      
5.10903;45.63594;Saint Quentin Fallavier      
2.15868;48.42876;Etampes      
4.96900;47.13400;Nuits Saint Georges      
1.18800;44.50500;Prayssac      
1.76095;45.95866;Bourganeuf      
4.39780;44.60600;Aubenas      
-3.01900;47.87500;Baud      
0.08400;49.50800;Sainte-Adresse      
1.83900;47.92100;Ingré      
2.82500;46.47400;Cosne-d'Allier      
0.22300;49.64000;Gonneville-la-Mallet      
2.27677;48.66989;La Ville du Bois      
2.59483;48.49922;Villiers en Bière      
-2.30100;47.52200;Nivillac      
2.44696;48.58422;Villabé      
6.03247;47.25926;Besançon - Chalezeule      
5.90179;45.59314;Chambéry Chamnord      
5.60029;43.18623;La Ciotat      
5.73058;45.15747;Grenoble Echirolles      
-1.61900;49.63800;CHERBOURG      
5.05445;47.35810;Dijon - Toison d'Or      
5.76540;45.20243;Grenoble Meylan      
7.19900;43.72300;Nice Lingostière      
5.10851;47.30925;Quetigny      
7.38157;47.77135;Mulhouse - Illzach      
3.26468;48.19881;Sens - Voulx      
4.36364;48.95522;Châlons en Champagne      
4.70654;49.73837;Charleville Mezières      
-1.62550;43.40530;Saint Jean de Luz      
5.59166;45.36715;Voiron      
4.02816;48.30303;La Chapelle Saint Luc      
3.02958;43.18130;Narbonne      
3.43272;46.13554;Cusset      
-1.46300;43.54100;Tarnos      
-0.48021;43.90151;Mont de Marsan      
-1.04864;43.71171;Dax      
3.62395;49.56485;Laon      
4.07214;49.25834;Reims - Cernay      
2.78699;50.51179;Auchy les Mines      
4.05420;48.28230;St André les Vergers      
3.52876;50.33134;Aulnoy lez Valenciennes      
3.39338;50.32680;Denain      
5.24853;43.46043;Vitrolles      
5.19120;43.39322;Châteauneuf les Martigues      
2.76970;50.41837;Liévin      
2.17228;48.94582;Sartrouville      
2.33500;48.62420;La Croix Blanche      
2.58423;48.85263;Champs sur Marne      
2.65955;50.51340;Béthune Verquigneul      
1.51548;48.44991;Chartres      
2.04748;48.90666;Chambourcy      
4.87610;45.71837;Venissieux      
8.74960;41.93420;Ajaccio      
6.69810;46.18460;Morzine      
4.77900;45.77500;Écully      
0.96742;49.53295;Barentin      
-0.70370;49.28847;Bayeux      
1.18769;48.97813;Evreux      
-0.29662;49.16309;Mondeville      
-1.09008;49.11560;Saint Lo      
3.05162;50.40063;Douai/Flers      
1.09572;49.32811;Tourville la Rivière      
4.75655;45.58690;Givors      
3.99935;49.24734;Reims Tinqueux      
4.74464;44.55662;Montelimar      
6.62974;45.95206;Sallanches      
5.57510;45.53675;Les Abrets      
6.70376;43.44372;Puget Sur Argens      
1.78725;49.27917;Gisors      
3.52700;49.33964;Braine      
4.79683;43.96318;Villeneuve Les Avignon      
-4.01626;47.88714;Fouesnant      
1.59215;49.03703;Freneuse      
3.52731;43.35578;Marseillan      
5.17157;43.49139;Berre L'Etang      
2.92280;47.39000;Cosne Sur Loire      
2.64795;47.68827;Gien      
-2.82328;47.87650;Locminé      
2.42236;49.11322;Luzarches      
2.21339;47.15153;Mehun Sur Yèvre      
4.16590;45.28852;Monistrol Sur Loire      
2.25800;48.16120;Dadonville      
4.03803;46.04064;Riorges      
2.91285;50.39167;Rouvroy      
4.83864;45.05713;Tournon Sur Rhône (Drive Piéton)      
2.39456;49.20893;Villers Sous Saint Leu (Drive Piéton)      
7.24850;43.71125;Nice Pessicart      
-0.46750;44.70000;Beautiran      
0.48310;44.85340;Bergerac Sainte Alvère      
6.47897;48.20003;Epinal      
5.22979;43.49017;Rognac      
